110,505,354,0,slouching
0,850,551,0,slouching
0,1124,721,0,slouching
0,889,557,0,slouching
132,511,320,0,slouching
133,311,259,427,slouching
53,542,464,0,slouching
0,855,610,0,slouching
0,927,697,0,slouching
0,1010,726,0,slouching
0,960,713,0,slouching
0,991,701,0,slouching
0,976,706,0,slouching
0,971,717,0,slouching
0,975,699,0,slouching
0,1067,671,0,slouching
0,1087,659,0,slouching
0,1074,691,0,slouching
0,1123,719,0,slouching
0,1070,704,0,slouching
0,898,655,0,slouching
68,0,0,1575,backward_lean
483,0,0,1970,backward_lean
192,0,0,1767,backward_lean
309,0,0,1871,backward_lean
343,0,0,1895,backward_lean
511,0,0,2094,backward_lean
112,0,0,2214,backward_lean
214,0,0,1861,backward_lean
692,0,0,1616,backward_lean
0,0,0,1991,backward_lean
669,0,0,1958,backward_lean
741,0,0,1951,backward_lean
738,0,0,1946,backward_lean
757,0,0,1972,backward_lean
763,0,0,1898,backward_lean
773,0,0,2010,backward_lean
768,0,0,1999,backward_lean
805,0,0,1982,backward_lean
710,0,0,1998,backward_lean
384,0,0,1985,backward_lean
310,0,0,1970,backward_lean
640,0,0,2014,backward_lean
891,0,0,1951,backward_lean
764,0,0,1843,backward_lean
869,0,0,1820,backward_lean
891,0,0,1776,backward_lean
867,0,0,1795,backward_lean
889,0,0,1712,backward_lean
897,0,0,1788,backward_lean
874,0,0,1797,backward_lean
907,0,0,1747,backward_lean
848,0,0,1780,backward_lean
726,0,0,1850,backward_lean
655,0,0,1722,backward_lean
947,0,0,1663,backward_lean
951,0,0,1728,backward_lean
952,0,0,1735,backward_lean
985,0,0,1789,backward_lean
1129,0,0,1841,backward_lean
1090,0,0,1855,backward_lean
931,0,0,1789,backward_lean
978,0,0,1744,backward_lean
1074,0,0,1792,backward_lean
1067,0,0,1793,backward_lean
1078,0,0,1803,backward_lean
1073,0,0,1786,backward_lean
1070,0,0,1801,backward_lean
1088,0,0,1797,backward_lean
1085,0,0,1774,backward_lean
1082,0,0,1759,backward_lean
1043,0,0,1779,backward_lean
939,0,0,1776,backward_lean
580,0,0,1792,backward_lean
503,0,0,1872,backward_lean
429,0,0,1849,backward_lean
400,0,0,1855,backward_lean
0,0,0,1970,backward_lean
803,0,0,1787,backward_lean
1901,0,0,807,backward_lean
1977,0,0,751,backward_lean
1834,0,0,1381,backward_lean
663,0,0,1904,backward_lean
624,0,0,1916,backward_lean
709,0,0,1841,backward_lean
772,0,0,1807,backward_lean
464,0,0,1795,backward_lean
245,0,0,1891,backward_lean
269,0,0,1844,backward_lean
511,0,0,1716,backward_lean
740,0,0,1754,backward_lean
454,0,0,1757,backward_lean
535,0,0,1638,backward_lean
320,0,0,821,backward_lean
308,0,0,1266,backward_lean
635,0,0,1605,backward_lean
614,0,0,1678,backward_lean
622,0,0,1687,backward_lean
640,0,0,1591,backward_lean
624,0,0,1571,backward_lean
599,0,0,1678,backward_lean
613,0,0,1678,backward_lean
631,0,0,1665,backward_lean
636,0,0,1562,backward_lean
585,0,0,1636,backward_lean
502,0,0,1603,backward_lean
619,0,0,1686,backward_lean
577,0,0,1595,backward_lean
496,0,0,1675,backward_lean
576,0,0,1665,backward_lean
613,0,0,1618,backward_lean
624,0,0,1611,backward_lean
511,0,0,1651,backward_lean
601,0,0,1653,backward_lean
572,0,0,1617,backward_lean
474,0,0,1680,backward_lean
560,0,0,1667,backward_lean
583,0,0,1642,backward_lean
654,0,0,1795,backward_lean
671,0,0,1774,backward_lean
656,0,0,1711,backward_lean
511,0,0,1776,backward_lean
647,0,0,1757,backward_lean
686,0,0,1765,backward_lean
688,0,0,1775,backward_lean
660,0,0,1787,backward_lean
506,0,0,1634,backward_lean
613,0,0,1586,backward_lean
543,0,0,1614,backward_lean
622,0,0,1597,backward_lean
613,0,0,1613,backward_lean
447,0,0,1760,backward_lean
